name,country of citizenship,religion or worldview,gender,place of birth,nationality,number of children,residence,Political party,image,occupation,position held,educated at,date of birth,aliases,description,positions_held
Hassan Ahsan Malik,Indonesia,Islam,male,Probolinggo,,,Sawangan,National Awakening Party,Malik Haramain.png,politician,Member of the People's Representative Council of Indonesia,University of Indonesia,+1972-05-03T00:00:00Z,[],Ulama' Indonesia,"[{'position': ""Member of the People's Representative Council of Indonesia"", 'start_date': '+2014-10-01T00:00:00Z', 'end_date': '+2019-09-30T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
Slamet,Indonesia,Islam,male,Rembang,,,Purabaya,Prosperous Justice Party,,politician,Member of the People's Representative Council of Indonesia,Udayana University,+1971-05-19T00:00:00Z,"['Dr.H. Slamet', 'Drh. Slamet', 'Drh Slamet', 'H. Slamet', 'Drh. H. Slamet']",,"[{'position': ""Member of the People's Representative Council of Indonesia"", 'start_date': '+2019-10-01T00:00:00Z', 'end_date': '+2024-09-30T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
Suir Syam,Indonesia,Islam,male,Padang Panjang,,,West Padang Panjang,Great Indonesia Movement Party,Wali Kota Padang Panjang Suir Syam.jpg,politician,Member of the People's Representative Council of Indonesia,Universitas Gadjah Mada,+1949-12-03T00:00:00Z,"['Dr. H. Suir Syam, M.Kes, Mmr', 'Dr H Suir Syam Mkes', 'Dr. H. Suir Syam, Mkes', 'Dr. H. Suir Syam, M.Kes.', 'H. Suir Syam']",politikus Indonesia,"[{'position': ""Member of the People's Representative Council of Indonesia"", 'start_date': '+2019-10-01T00:00:00Z', 'end_date': '+2024-09-30T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': ""Member of the People's Representative Council of Indonesia"", 'start_date': '+2014-10-01T00:00:00Z', 'end_date': '+2019-09-30T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
I Wayan Koster,Indonesia,Hinduism,male,Singaraja,,,South Meruya,Indonesian Democratic Party – Struggle,"I Wayan Kostoer, Gubernur Bali.jpg",politician,Member of the People's Representative Council of Indonesia,Bandung Institute of Technology,+1962-10-20T00:00:00Z,"['Wayan Koster', 'Koster', 'Gubernur Koster']","gubernur Provinsi Bali, Indonesia","[{'position': ""Member of the People's Representative Council of Indonesia"", 'start_date': '+2004-10-01T00:00:00Z', 'end_date': '+2009-09-30T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': ""Member of the People's Representative Council of Indonesia"", 'start_date': '+2014-10-01T00:00:00Z', 'end_date': '+2018-02-26T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': ""Member of Indonesia's Regional Representative Council"", 'start_date': '+2009-10-01T00:00:00Z', 'end_date': '+2014-09-30T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'Governor of Bali', 'start_date': '+2018-09-05T00:00:00Z', 'end_date': '+2023-09-05T00:00:00Z', 'replaces': 'I Made Mangku Pastika', 'replaced_by': ''}]"
Adang Sudrajat,Indonesia,Islam,male,Ciamis,,,Buahbatu,Prosperous Justice Party,Adang Sudrajat.jpg,politician,Member of the People's Representative Council of Indonesia,Padjadjaran University,+1962-10-23T00:00:00Z,"['Dr. H. Adang Sudrajat, M.M., Av.', 'H. Adang Sudrajat, Dr. , Mm. Av.', 'H Adang Sudrajat DrMm Av', 'H. Adang Sudrajat, Dr., Mm.Av.', 'Dr. H. Adang Sudrajat, Mm', 'H. Adang Sudrajat', 'Dr.H.Adang Sudrajat MM., Av']",politisi Indonesia,"[{'position': ""Member of the People's Representative Council of Indonesia"", 'start_date': '+2019-10-01T00:00:00Z', 'end_date': '+2021-07-04T00:00:00Z', 'replaces': '', 'replaced_by': 'Diah Nurwitasari'}, {'position': ""Member of the People's Representative Council of Indonesia"", 'start_date': '+2014-10-01T00:00:00Z', 'end_date': '+2019-09-30T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
De-Anne Kelly,Australia,,female,Rockhampton,,,,National Party of Australia,De-Anne Kelly 2006.jpg,politician,Minister for Veterans' Affairs,University of Queensland,+1954-03-21T00:00:00Z,['De-Anne Margaret Kelly'],Australian politician,"[{'position': ""Minister for Veterans' Affairs"", 'start_date': '+2004-10-26T00:00:00Z', 'end_date': '+2006-01-27T00:00:00Z', 'replaces': 'Danna Vale', 'replaced_by': 'Bruce Billson'}, {'position': 'member of the Australian House of Representatives', 'start_date': '+1996-03-02T00:00:00Z', 'end_date': '+2007-11-24T00:00:00Z', 'replaces': 'Ray Braithwaite', 'replaced_by': 'James Bidgood'}]"
Clarrie Millar,Australia,,male,Adelaide,,,,National Party of Australia,,politician,member of the Australian House of Representatives,,+1925-06-15T00:00:00Z,['Percival Clarence Millar'],Australian politician,"[{'position': 'member of the Australian House of Representatives', 'start_date': '+1974-05-18T00:00:00Z', 'end_date': '+1990-02-19T00:00:00Z', 'replaces': 'Brendan Hansen', 'replaced_by': 'Warren Truss'}]"
John Alexander,Australia,,male,Sydney,,,,Liberal Party of Australia,John Alexander.jpg,tennis player,member of the Australian House of Representatives,,+1951-07-04T00:00:00Z,['John Gilbert Alexander'],Australian tennis player and politician,"[{'position': 'member of the Australian House of Representatives', 'start_date': '+2010-08-21T00:00:00Z', 'end_date': '+2017-11-11T00:00:00Z', 'replaces': 'Maxine McKew', 'replaced_by': ''}, {'position': 'member of the Australian House of Representatives', 'start_date': '+2017-12-16T00:00:00Z', 'end_date': '+2022-04-11T00:00:00Z', 'replaces': '', 'replaced_by': 'Jerome Laxale'}]"
Michael Ronaldson,Australia,,male,Ballarat,,,,Liberal Party of Australia,Michael Ronaldson.jpg,politician,Minister for Veterans' Affairs,Melbourne Law School,+1954-02-13T00:00:00Z,['Michael John Clyde Ronaldson'],Australian politician,"[{'position': ""Minister for Veterans' Affairs"", 'start_date': '+2013-09-18T00:00:00Z', 'end_date': '+2015-09-21T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'Special Minister of State', 'start_date': '+2013-09-18T00:00:00Z', 'end_date': '+2015-09-21T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the Australian Senate', 'start_date': '+2005-07-01T00:00:00Z', 'end_date': '+2016-02-28T00:00:00Z', 'replaces': '', 'replaced_by': 'James Paterson'}, {'position': 'member of the Australian House of Representatives', 'start_date': '+1990-03-24T00:00:00Z', 'end_date': '+2001-10-08T00:00:00Z', 'replaces': 'John Mildren', 'replaced_by': 'Catherine King'}]"
Peter Andren,Australia,,male,Gulargambone,,,,,,politician,member of the Australian House of Representatives,Macquarie University,+1946-08-28T00:00:00Z,['Peter James Andren'],Australian politician (1946-2007),"[{'position': 'member of the Australian House of Representatives', 'start_date': '+1996-03-02T00:00:00Z', 'end_date': '+2007-10-17T00:00:00Z', 'replaces': 'David Simmons', 'replaced_by': 'John Cobb'}]"
David Simmons,Australia,,male,Broken Hill,,,,Australian Labor Party,,politician,member of the Australian House of Representatives,University of New England,+1947-01-07T00:00:00Z,['David William Simmons'],Australian politician,"[{'position': 'member of the Australian House of Representatives', 'start_date': '+1983-03-05T00:00:00Z', 'end_date': '+1996-01-29T00:00:00Z', 'replaces': 'Sandy Mackenzie', 'replaced_by': 'Peter Andren'}]"
Warwick Smith,Australia,,male,Launceston,,,,Liberal Party of Australia,,politician,member of the Australian House of Representatives,Australian National University,+1954-05-13T00:00:00Z,['Warwick Leslie Smith'],Australian politician,"[{'position': 'member of the Australian House of Representatives', 'start_date': '+1984-12-01T00:00:00Z', 'end_date': '+1993-03-13T00:00:00Z', 'replaces': 'Kevin Newman', 'replaced_by': 'Silvia Smith'}, {'position': 'member of the Australian House of Representatives', 'start_date': '+1996-03-02T00:00:00Z', 'end_date': '+1998-10-03T00:00:00Z', 'replaces': 'Silvia Smith', 'replaced_by': ""Michelle O'Byrne""}]"
Alasdair Webster,Australia,,male,East Maitland,,,,Liberal Party of Australia,,politician,member of the Australian House of Representatives,University of New England,+1934-02-12T00:00:00Z,['Alasdair Paine Webster'],Australian politician,"[{'position': 'member of the Australian House of Representatives', 'start_date': '+1984-12-01T00:00:00Z', 'end_date': '+1993-03-13T00:00:00Z', 'replaces': 'Ross Free', 'replaced_by': 'Maggie Deahm'}, {'position': 'Delegate to the Australian Constitutional Convention, 1998', 'start_date': '+1998-02-02T00:00:00Z', 'end_date': '+1998-02-13T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
Jim Turnour,Australia,,male,,,,,Australian Labor Party,,politician,member of the Australian House of Representatives,University of Queensland,+1966-04-07T00:00:00Z,['James Pearce Turnour'],Australian politician,"[{'position': 'member of the Australian House of Representatives', 'start_date': '+2007-11-24T00:00:00Z', 'end_date': '+2010-08-21T00:00:00Z', 'replaces': 'Warren Entsch', 'replaced_by': 'Warren Entsch'}]"
Kym Richardson,Australia,,male,Adelaide,,,,Liberal Party of Australia,,Australian rules football player,member of the Australian House of Representatives,,+1958-03-16T00:00:00Z,['Kym Charles Richardson'],Australian politician,"[{'position': 'member of the Australian House of Representatives', 'start_date': '+2004-10-09T00:00:00Z', 'end_date': '+2007-11-24T00:00:00Z', 'replaces': 'David Cox', 'replaced_by': 'Amanda Rishworth'}]"
Margaret May,Australia,,female,Ba,,,,Liberal Party of Australia,,politician,member of the Australian House of Representatives,,+1950-06-30T00:00:00Z,['Margaret Ann May'],Australian politician,"[{'position': 'member of the Australian House of Representatives', 'start_date': '+1998-10-03T00:00:00Z', 'end_date': '+2010-07-19T00:00:00Z', 'replaces': 'John Bradford', 'replaced_by': 'Karen Andrews'}]"
Alby Schultz,Australia,,male,Melbourne,,,Goulburn,Liberal Party of Australia,,politician,member of the Australian House of Representatives,,+1945-05-29T00:00:00Z,"['Albert John Schultz', 'Albert Schultz (Australian politician)']",Australian politician,"[{'position': 'member of the Australian House of Representatives', 'start_date': '+1998-10-03T00:00:00Z', 'end_date': '+2013-08-05T00:00:00Z', 'replaces': 'John Sharp', 'replaced_by': 'Angus Taylor'}, {'position': 'Member of the New South Wales Legislative Assembly', 'start_date': '+1988-03-19T00:00:00Z', 'end_date': '+1998-08-31T00:00:00Z', 'replaces': 'Terry Sheahan', 'replaced_by': 'Katrina Hodgkinson'}]"
Tanya Plibersek,Australia,,female,Sydney,,,,Australian Labor Party,Tanya Plibersek 2013 (cropped).jpg,politician,Minister for Health,University of Technology Sydney,+1969-12-02T00:00:00Z,['Tanya Joan Plibersek'],Australian politician,"[{'position': 'Minister for Health', 'start_date': '+2011-12-14T00:00:00Z', 'end_date': '+2013-09-18T00:00:00Z', 'replaces': 'Nicola Roxon', 'replaced_by': 'Peter Dutton'}, {'position': 'Minister for Human Services', 'start_date': '+2010-09-14T00:00:00Z', 'end_date': '+2011-12-14T00:00:00Z', 'replaces': 'Chris Bowen', 'replaced_by': ''}, {'position': 'member of the Australian House of Representatives', 'start_date': '+1998-10-03T00:00:00Z', 'end_date': '', 'replaces': 'Peter Baldwin', 'replaced_by': ''}, {'position': 'Minister for Social Inclusion', 'start_date': '+2010-09-14T00:00:00Z', 'end_date': '+2011-12-14T00:00:00Z', 'replaces': 'Simon Crean', 'replaced_by': 'Mark Butler'}, {'position': 'Minister for Social Services', 'start_date': '+2007-12-03T00:00:00Z', 'end_date': '+2010-09-14T00:00:00Z', 'replaces': 'Brian Howe', 'replaced_by': 'Mark Arbib'}, {'position': 'Minister for the Environment', 'start_date': '+2022-05-23T00:00:00Z', 'end_date': '', 'replaces': 'Sussan Ley', 'replaced_by': ''}]"
Peter Costello,Australia,,male,Melbourne,,,Camberwell,Liberal Party of Australia,Costello1.jpg,economist,member of the Australian House of Representatives,Monash University Faculty of Law,+1957-08-14T00:00:00Z,['Peter Howard Costello'],Australian politician,"[{'position': 'member of the Australian House of Representatives', 'start_date': '+1990-03-24T00:00:00Z', 'end_date': '+2009-10-19T00:00:00Z', 'replaces': 'Roger Shipton', 'replaced_by': ""Kelly O'Dwyer""}, {'position': 'Treasurer of Australia', 'start_date': '+1996-03-11T00:00:00Z', 'end_date': '+2007-12-03T00:00:00Z', 'replaces': 'Ralph Willis', 'replaced_by': 'Wayne Swan'}, {'position': 'Delegate to the Australian Constitutional Convention, 1998', 'start_date': '+1998-02-02T00:00:00Z', 'end_date': '+1998-02-13T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
Bob Chynoweth,Australia,,male,Richmond,,,,Australian Labor Party,,politician,member of the Australian House of Representatives,,+1941-06-07T00:00:00Z,"['Robert Leslie Chynoweth', 'Robert Chynoweth']",Australian politician,"[{'position': 'member of the Australian House of Representatives', 'start_date': '+1983-03-05T00:00:00Z', 'end_date': '+1984-12-01T00:00:00Z', 'replaces': 'Peter Reith', 'replaced_by': 'Peter Reith'}, {'position': 'member of the Australian House of Representatives', 'start_date': '+1984-12-01T00:00:00Z', 'end_date': '+1990-03-24T00:00:00Z', 'replaces': '', 'replaced_by': 'Frank Ford'}, {'position': 'member of the Australian House of Representatives', 'start_date': '+1993-03-13T00:00:00Z', 'end_date': '+1996-03-02T00:00:00Z', 'replaces': 'Frank Ford', 'replaced_by': 'Bruce Billson'}]"
Fred Chaney,Australia,,male,Perth,,,,Liberal Party of Australia,Recognise Campaign Fred Chaney Presser.jpg,politician,member of the Australian Senate,Aquinas College,+1941-10-28T00:00:00Z,['Frederick Michael Chaney'],Australian politician,"[{'position': 'member of the Australian Senate', 'start_date': '+1973-07-01T00:00:00Z', 'end_date': '+1990-02-27T00:00:00Z', 'replaces': '', 'replaced_by': 'Ian Campbell'}, {'position': 'member of the Australian House of Representatives', 'start_date': '+1990-03-24T00:00:00Z', 'end_date': '+1993-02-08T00:00:00Z', 'replaces': '', 'replaced_by': 'Judi Moylan'}]"
Bob Horne,Australia,,male,Newcastle,,,,Australian Labor Party,,politician,member of the Australian House of Representatives,,+1939-12-18T00:00:00Z,['Robert Hodges Horne'],Australian politician,"[{'position': 'member of the Australian House of Representatives', 'start_date': '+1993-03-13T00:00:00Z', 'end_date': '+1996-03-02T00:00:00Z', 'replaces': '', 'replaced_by': 'Bob Baldwin'}, {'position': 'member of the Australian House of Representatives', 'start_date': '+1998-10-03T00:00:00Z', 'end_date': '+2001-11-10T00:00:00Z', 'replaces': 'Bob Baldwin', 'replaced_by': 'Bob Baldwin'}]"
Ian Robinson,Australia,,male,Coraki,,,,National Party of Australia,Ian Robinson 1970.jpg,politician,member of the Australian House of Representatives,,+1925-03-27T00:00:00Z,['Ian Louis Robinson'],Australian politician (1925-2017),"[{'position': 'member of the Australian House of Representatives', 'start_date': '+1963-11-30T00:00:00Z', 'end_date': '+1984-12-01T00:00:00Z', 'replaces': 'Frank McGuren', 'replaced_by': 'Garry Nehl'}, {'position': 'Member of the New South Wales Legislative Assembly', 'start_date': '+1953-02-14T00:00:00Z', 'end_date': '+1963-10-22T00:00:00Z', 'replaces': 'John Reid', 'replaced_by': 'Richmond Manyweathers'}, {'position': 'member of the Australian House of Representatives', 'start_date': '+1984-12-01T00:00:00Z', 'end_date': '+1990-03-24T00:00:00Z', 'replaces': '', 'replaced_by': 'Harry Woods'}]"
Wal Fife,Australia,,male,Wagga Wagga,,,,Liberal Party of Australia (New South Wales Division),Wallace Fife.jpg,politician,member of the Australian House of Representatives,Canberra Grammar School,+1929-10-02T00:00:00Z,['Wallace Clyde Fife'],Australian politician (1929-2017),"[{'position': 'member of the Australian House of Representatives', 'start_date': '+1975-12-13T00:00:00Z', 'end_date': '+1984-12-01T00:00:00Z', 'replaces': 'David Fairbairn', 'replaced_by': 'Tim Fischer'}, {'position': 'Member of the New South Wales Legislative Assembly', 'start_date': '+1957-12-14T00:00:00Z', 'end_date': '+1975-10-15T00:00:00Z', 'replaces': 'Eddie Graham', 'replaced_by': 'Joe Schipp'}, {'position': 'member of the Australian House of Representatives', 'start_date': '+1984-12-01T00:00:00Z', 'end_date': '+1993-02-08T00:00:00Z', 'replaces': 'Stephen Lusher', 'replaced_by': 'John Sharp'}]"
Andrew Wallace,Australia,,male,Melbourne,,,,Liberal National Party of Queensland,Andrew Wallace.png,barrister,member of the Australian House of Representatives,Queensland University of Technology,+1968-04-23T00:00:00Z,['Andrew Bruce Wallace'],Australian politician (1968-),"[{'position': 'member of the Australian House of Representatives', 'start_date': '+2016-07-02T00:00:00Z', 'end_date': '', 'replaces': 'Mal Brough', 'replaced_by': ''}, {'position': 'Speaker of the House of Representatives', 'start_date': '+2021-11-23T00:00:00Z', 'end_date': '+2022-04-11T00:00:00Z', 'replaces': 'Tony Smith', 'replaced_by': 'Milton Dick'}]"
王树芬,People's Republic of China,,female,,,,,Chinese Communist Party,,politician,National People's Congress deputy,,+1962-00-00T00:00:00Z,[],,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
刘蓉华,People's Republic of China,,female,,,,,China Democratic National Construction Association,,politician,National People's Congress deputy,,+1959-01-01T00:00:00Z,[],中华人民共和国政治人物,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
米合伦沙·阿不都,People's Republic of China,,female,,,,,Chinese Communist Party,,politician,National People's Congress deputy,Xinjiang Agricultural University,+1985-00-00T00:00:00Z,[],,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
苏力坦·加依纳克,People's Republic of China,,,,,,,Chinese Communist Party,,politician,National People's Congress deputy,,+1979-00-00T00:00:00Z,[],,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
江香梅,People's Republic of China,,,,,,,,,politician,National People's Congress deputy,,+1962-01-01T00:00:00Z,[],,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
韦丽萍,People's Republic of China,,female,,,,,China Democratic League,,politician,National People's Congress deputy,Guangxi Arts University,+1968-01-01T00:00:00Z,[],,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
杨剑波,People's Republic of China,,male,,,,,,,politician,National People's Congress deputy,,+1957-01-01T00:00:00Z,[],,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
何建洋,People's Republic of China,,,,,,,China Democratic League,,politician,National People's Congress deputy,Jiangxi Normal University,+1959-01-01T00:00:00Z,[],中华人民共和国政治人物,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
袁玉珠,People's Republic of China,,,,,,,,,politician,National People's Congress deputy,Taiyuan University of Technology,+1953-00-00T00:00:00Z,[],,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
