name,country of citizenship,religion or worldview,gender,place of birth,nationality,number of children,residence,Political party,image,occupation,position held,educated at,date of birth,aliases,description,positions_held
秦生祥,People's Republic of China,,male,Jianli,,,,Chinese Communist Party,,politician,National People's Congress deputy,Central Party School of the Chinese Communist Party,+1957-01-01T00:00:00Z,[],中国人民解放军海军政委、19届中央委员,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
项晓云,People's Republic of China,,female,,,,,Chinese Communist Party,,politician,National People's Congress deputy,,+1964-01-01T00:00:00Z,[],,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
龙飞凤,People's Republic of China,,female,,,,,Chinese Communist Party,,politician,National People's Congress deputy,,+1977-01-01T00:00:00Z,[],,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
魏岚,People's Republic of China,,female,,,,,Chinese Communist Party,,politician,National People's Congress deputy,Xiamen University,+1968-01-01T00:00:00Z,[],,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
李同道,People's Republic of China,,male,,,,,Chinese Communist Party,,politician,National People's Congress deputy,,+1964-01-01T00:00:00Z,[],,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
赵国红,People's Republic of China,,female,Zibo,,,,Chinese Communist Party,,politician,National People's Congress deputy,,+1954-01-01T00:00:00Z,[],中华人民共和国政治人物,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
朱国平,People's Republic of China,,male,,,,,,,politician,National People's Congress deputy,Nanjing University of Science and Technology,+1960-01-01T00:00:00Z,[],,"[{'position': ""National People's Congress deputy"", 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Masagos Zulkifli,Singapore,Islam,male,Colony of Singapore,,,,People's Action Party,"Masagos Zulkifli at The Pentagon, USA - 20061017.jpg",politician,Member of the Parliament of Singapore,USC Marshall School of Business,+1963-04-16T00:00:00Z,['Masagos Zulkifli bin Masagos Mohamad'],Singaporean politician,"[{'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': ""Minister in the Prime Minister's Office"", 'start_date': '+2015-04-09T00:00:00Z', 'end_date': '+2015-09-30T00:00:00Z', 'replaces': 'Lim Swee Say', 'replaced_by': 'Chan Chun Sing'}, {'position': 'Minister for Sustainability and the Environment', 'start_date': '+2015-10-01T00:00:00Z', 'end_date': '+2020-07-26T00:00:00Z', 'replaces': 'Vivian Balakrishnan', 'replaced_by': 'Grace Fu'}, {'position': 'Minister-in-charge of Muslim Affairs', 'start_date': '+2018-05-01T00:00:00Z', 'end_date': '', 'replaces': 'Yaacob Ibrahim', 'replaced_by': ''}, {'position': 'Minister for Social and Family Development', 'start_date': '+2020-07-27T00:00:00Z', 'end_date': '', 'replaces': 'Desmond Lee', 'replaced_by': ''}]"
Hri Kumar Nair,Singapore,Hinduism,male,Singapore,,,,People's Action Party,,politician,Member of the Parliament of Singapore,National University of Singapore,+1966-06-16T00:00:00Z,[],Singaporean politician and lawyer,"[{'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
S. Rajaratnam,Singapore,Hinduism,male,Sri Lanka,,,,People's Action Party,,journalist,"Minister for Culture, Community and Youth",King's College London,+1915-02-25T00:00:00Z,['Sinnathamby Rajaratnam'],Singaporean politician (1915–2006),"[{'position': 'Minister for Culture, Community and Youth', 'start_date': '+1959-06-05T00:00:00Z', 'end_date': '+1965-08-12T00:00:00Z', 'replaces': '', 'replaced_by': 'Othman Wok'}, {'position': 'Senior Minister', 'start_date': '+1985-01-02T00:00:00Z', 'end_date': '+1988-09-03T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'Deputy Prime Minister of Singapore', 'start_date': '+1980-06-01T00:00:00Z', 'end_date': '+1985-01-01T00:00:00Z', 'replaces': 'Goh Keng Swee', 'replaced_by': 'Ong Teng Cheong'}, {'position': 'Minister for Manpower', 'start_date': '+1968-04-16T00:00:00Z', 'end_date': '+1971-07-04T00:00:00Z', 'replaces': 'Jek Yeun Thong', 'replaced_by': 'Ong Pang Boon'}, {'position': 'Minister for Foreign Affairs', 'start_date': '+1965-08-09T00:00:00Z', 'end_date': '+1980-06-01T00:00:00Z', 'replaces': '', 'replaced_by': 'S. Dhanabalan'}, {'position': 'Member of the Dewan Rakyat', 'start_date': '+1963-11-02T00:00:00Z', 'end_date': '+1965-08-09T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the Parliament of Singapore', 'start_date': '+1959-05-30T00:00:00Z', 'end_date': '+1988-08-17T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
Ang Hin Kee,Singapore,,male,Singapore,,,,People's Action Party,,politician,Member of the Parliament of Singapore,National University of Singapore,+1965-10-22T00:00:00Z,[],Singaporean politician,"[{'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Alvin Yeo,Singapore,,male,Singapore,,,,People's Action Party,,politician,Member of the Parliament of Singapore,Anglo-Chinese School,+1962-03-28T00:00:00Z,['Alvin Yeo Khirn Hai'],Singaporean lawyer and former politician,"[{'position': 'Member of the Parliament of Singapore', 'start_date': '+2011-05-07T00:00:00Z', 'end_date': '+2015-08-25T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the Parliament of Singapore', 'start_date': '+2006-04-27T00:00:00Z', 'end_date': '+2011-04-18T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
Vikram Nair,Singapore,,male,Singapore,,,,People's Action Party,Vikram Nair.jpg,politician,Member of the Parliament of Singapore,Trinity College,+1978-07-18T00:00:00Z,[],Singaporean politician,"[{'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Sin Boon Ann,Singapore,,male,Singapore,,,,People's Action Party,,politician,Member of the Parliament of Singapore,National University of Singapore,+1958-03-19T00:00:00Z,[],Member of Parliament,"[{'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the Parliament of Singapore', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Michael Palmer,Singapore,,male,Singapore,,,,People's Action Party,Michael Palmer 2012.jpg,lawyer,Speaker of the Parliament of Singapore,University College London,+1968-07-14T00:00:00Z,['Michael Anthony Palmer'],former Singaporean politician,"[{'position': 'Speaker of the Parliament of Singapore', 'start_date': '+2011-10-12T00:00:00Z', 'end_date': '+2012-12-12T00:00:00Z', 'replaces': 'Abdullah Tarmugi', 'replaced_by': 'Halimah Yacob'}, {'position': 'Member of the Parliament of Singapore', 'start_date': '+2006-05-06T00:00:00Z', 'end_date': '+2011-04-18T00:00:00Z', 'replaces': 'Charles Chong', 'replaced_by': ''}, {'position': 'Member of the Parliament of Singapore', 'start_date': '+2011-05-07T00:00:00Z', 'end_date': '+2012-12-12T00:00:00Z', 'replaces': '', 'replaced_by': 'Lee Li Lian'}]"
P. Kamalanathan,Malaysia,Hinduism,male,Kuala Lumpur,,,,Malaysian Indian Congress,Calon Barisan Nasional.jpg,politician,Member of the Dewan Rakyat,,+1965-10-18T00:00:00Z,['Kamalanathan Panchanathan'],Malaysian politician,"[{'position': 'Member of the Dewan Rakyat', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Syed Hashim Syed Ajam,,,male,,,,,United Malays National Organisation,,politician,,,,[],politician,[]
Koh Tsu Koon,Malaysia,,male,Penang,,,,Parti Gerakan Rakyat Malaysia,Koh Tsu Koon.jpg,politician,Chief Minister of Penang,Princeton University,+1949-08-26T00:00:00Z,[],former Chief Minister of Penang,"[{'position': 'Chief Minister of Penang', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Rafidah Aziz,,Islam,female,Kuala Kangsar,,,,United Malays National Organisation,Rafidah Aziz 14 March 2002-3 (cropped).jpg,politician,Member of the Dewan Rakyat,University of Malaya,+1943-11-04T00:00:00Z,"[""Dato' Seri Paduka Rafidah Aziz"", 'Rafidah binti Aziz']",Malaysian politician,"[{'position': 'Member of the Dewan Rakyat', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Shabudin Yahaya,Malaysia,Islam,male,Penang,,,,United Malays National Organisation,,politician,Member of the Dewan Rakyat,,+1965-11-12T00:00:00Z,['Shabudin bin Yahaya'],Malaysian politician,"[{'position': 'Member of the Dewan Rakyat', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Hassan Malek,Malaysia,Islam,male,Negeri Sembilan,,,,United Malays National Organisation,,politician,Member of the Dewan Rakyat,,+1946-04-24T00:00:00Z,['Hasan bin Malek'],Malaysian politician,"[{'position': 'Member of the Dewan Rakyat', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Minister of Domestic Trade and Living Costs', 'start_date': '+2013-00-00T00:00:00Z', 'end_date': '+2015-00-00T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
Mohd Effendi Norwawi,Malaysia,Islam,male,Singapore,,,,Parti Pesaka Bumiputera Bersatu,,politician,Member of the Dewan Rakyat,,+1948-02-01T00:00:00Z,['Effendi Norwawi'],"Chairman, Bloomberg TV Malaysia","[{'position': 'Member of the Dewan Rakyat', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Ismail Idris,,,,,,,,United Malays National Organisation,,politician,,,+1920-01-01T00:00:00Z,[],politician,[]
Yong Woo Ming,,,,,,,,Malaysian Chinese Association,,politician,,,,[],politician,[]
हरिओम सिंह राठौड़,India,,male,Rajsamand,,,,Bharatiya Janata Party,,politician,Member of the 16th Lok Sabha,Bhupal Noble's College,+1957-08-09T00:00:00Z,[],,"[{'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
रवनीत सिंह बिट्टू,India,,male,Kotli,,,,Indian National Congress,Ravneet Singh Bittu2.jpg,politician,Member of the 16th Lok Sabha,,+1975-09-10T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'list of members of the 15th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 17th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
भैरों प्रसाद मिश्र,India,,male,Chitrakoot district,,,,Bharatiya Janata Party,,politician,Member of the 16th Lok Sabha,,+1958-09-07T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
सुदीप बंदोपाध्याय,India,,male,Berhampore,,,Bowbazar,All India Trinamool Congress West Bengal,Shri Sudip Bandyopadhyay official portrait.jpg,politician,Member of the 12th Lok Sabha,Krishnath College,+1952-12-10T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the 12th Lok Sabha', 'start_date': '+1998-00-00T00:00:00Z', 'end_date': '+1999-00-00T00:00:00Z', 'replaces': 'Debi Prasad Pal', 'replaced_by': 'Sudip Bandyopadhyay'}, {'position': 'Member of the 13th Lok Sabha', 'start_date': '+1999-00-00T00:00:00Z', 'end_date': '+2004-00-00T00:00:00Z', 'replaces': 'Sudip Bandyopadhyay', 'replaced_by': 'Sudhangshu Seal'}, {'position': 'list of members of the 15th Lok Sabha', 'start_date': '+2009-00-00T00:00:00Z', 'end_date': '+2014-00-00T00:00:00Z', 'replaces': '', 'replaced_by': 'Sudip Bandyopadhyay'}, {'position': 'Member of the 16th Lok Sabha', 'start_date': '+2014-05-26T00:00:00Z', 'end_date': '+2019-05-24T00:00:00Z', 'replaces': 'Sudip Bandyopadhyay', 'replaced_by': 'Sudip Bandyopadhyay'}, {'position': 'Member of the 17th Lok Sabha', 'start_date': '+2019-05-30T00:00:00Z', 'end_date': '', 'replaces': 'Sudip Bandyopadhyay', 'replaced_by': ''}]"
जितेंद्र चौधरी,India,,male,,,,,Communist Party of India (Marxist),"A delegation from Tripura led by Shri Jitendra Chaudhury, MP (Lok Sabha), calling on the Union Home Minister, Shri Rajnath Singh, in New Delhi on Thursday, November 24, 2016.jpg",politician,Member of the 16th Lok Sabha,,+1958-06-27T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the 16th Lok Sabha', 'start_date': '+2014-05-26T00:00:00Z', 'end_date': '+2019-05-24T00:00:00Z', 'replaces': 'Baju Ban Riyan', 'replaced_by': ''}]"
प्रह्लाद जोशी,India,,male,Vijayapura,,,,Bharatiya Janata Party,"The Union Minister for Parliamentary Affairs, Coal and Mines, Shri Pralhad Joshi.jpg",politician,Member of the 14th Lok Sabha,,+1962-11-27T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the 14th Lok Sabha', 'start_date': '+2009-01-01T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'list of members of the 15th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 17th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Minister of Parliamentary Affairs', 'start_date': '+2019-05-30T00:00:00Z', 'end_date': '', 'replaces': 'Narendra Singh Tomar', 'replaced_by': ''}, {'position': 'Minister of Coal', 'start_date': '+2019-05-30T00:00:00Z', 'end_date': '', 'replaces': 'Piyush Goyal', 'replaced_by': ''}, {'position': 'Minister of Mines', 'start_date': '+2019-05-30T00:00:00Z', 'end_date': '', 'replaces': 'Narendra Singh Tomar', 'replaced_by': ''}]"
जे॰ जयवर्धन,India,,male,Chennai,,,,All India Anna Dravida Munnetra Kazhagam,,politician,Member of the 16th Lok Sabha,Sri Ramachandra Medical College and Research Institute,+1988-01-01T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
सी॰आर॰ चौधरी,India,,male,,,,,Bharatiya Janata Party,"C.R. Chaudhary addressing at the inauguration of the 38th India International Trade Fair (IITF), at Pragati Maidan, in New Delhi.JPG",politician,Member of the 16th Lok Sabha,University of Rajasthan,+1948-03-01T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
राजेश चुडासमा,India,,male,Chorvad,,,,Bharatiya Janata Party,Rajesh Chudasama.jpg,politician,Member of the Gujarat Legislative Assembly,,+1982-04-10T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the Gujarat Legislative Assembly', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 17th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
रणजीत सिंह,India,,male,Singapore,,,,Shiromani Akali Dal,,politician,Member of the 16th Lok Sabha,,+1937-11-08T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
विजय चक्रवर्ती,India,,female,Jorhat,,,,Bharatiya Janata Party,Bijoya Chakravarty in August 2015.jpg,politician,list of members of the 15th Lok Sabha,Gauhati University,+1939-10-07T00:00:00Z,[],भारतीय नेता,"[{'position': 'list of members of the 15th Lok Sabha', 'start_date': '+2009-01-01T00:00:00Z', 'end_date': '+2014-00-00T00:00:00Z', 'replaces': 'Kirip Chaliha', 'replaced_by': ''}, {'position': 'Member of Rajya Sabha', 'start_date': '+1986-00-00T00:00:00Z', 'end_date': '+1992-00-00T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 16th Lok Sabha', 'start_date': '+2014-05-01T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 13th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
हर्षवर्धन,India,Hinduism,male,Delhi,,,,Bharatiya Janata Party,"Harsh Vardhan briefing the media persons on the showcasing of solar technology-led innovations with the support of Department of Science & Technology, in New Delhi.jpg",surgeon,Member of the Delhi Legislative Assembly,Ganesh Shankar Vidyarthi Memorial Medical College,+1954-12-13T00:00:00Z,[],दिल्ली के राजनेता,"[{'position': 'Member of the Delhi Legislative Assembly', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 17th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Minister of Science and Technology', 'start_date': '+2014-11-09T00:00:00Z', 'end_date': '+2021-07-07T00:00:00Z', 'replaces': 'Jitendra Singh', 'replaced_by': 'Jitendra Singh'}]"
अंशुल वर्मा,India,,male,Hardoi,,,,Bharatiya Janata Party,,politician,Member of the 16th Lok Sabha,Panjab University,+1974-07-18T00:00:00Z,[],,"[{'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
सदाशिव लोखंडे,India,,male,Ahmednagar,,,,Shiv Sena,,politician,Member of Maharashtra Legislative Assembly,,+1966-00-00T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of Maharashtra Legislative Assembly', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 17th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
बीरेन सिंह एंगती,India,,male,Karbi Anglong district,,,,Indian National Congress,,politician,Member of the 16th Lok Sabha,Gauhati University,+1945-03-02T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'list of members of the 15th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 7th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 8th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
