name,country of citizenship,religion or worldview,gender,place of birth,nationality,number of children,residence,Political party,image,occupation,position held,educated at,date of birth,aliases,description,positions_held
नाटुभाई गोमनभाई पटेल,India,,male,Silvassa,,,,Bharatiya Janata Party,,politician,Member of the 16th Lok Sabha,,+1972-05-04T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the 16th Lok Sabha', 'start_date': '+2014-05-16T00:00:00Z', 'end_date': '+2019-05-23T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'list of members of the 15th Lok Sabha', 'start_date': '+2009-05-22T00:00:00Z', 'end_date': '+2014-05-16T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
अशोक कुमार के॰,India,,male,,,,,All India Anna Dravida Munnetra Kazhagam,,politician,Member of the 16th Lok Sabha,,+1953-09-27T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
के॰सी॰ वेणुगोपाल,India,,male,Kannur,,,,Indian National Congress,K.C. Venugopal.JPG,politician,Member of the Kerala Legislative Assembly,University of Calicut,+1963-02-04T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the Kerala Legislative Assembly', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'list of members of the 15th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
करिया मुंडा,India,,male,Ranchi district,,,,Bharatiya Janata Party,"The Union Minister of Non Conventional Energy Sources Shri Kariya Munda inspecting an exhibition organised during the first meeting of National Hydrogen Energy Board in New Delhi on February 23, 2004 (cropped).jpg",politician,Deputy Speaker of Lok Sabha,Ranchi University,+1936-04-20T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Deputy Speaker of Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 16th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 13th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'list of members of the 15th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 9th Lok Sabha', 'start_date': '+1989-12-02T00:00:00Z', 'end_date': '+1991-03-13T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
तारिक़ अनवर,India,Islam,male,Patna,,,,Indian National Congress,"Tariq Anwar addressing the National Conference of State Ministers of Animal Husbandry, Dairy Development and Fisheries, in New Delhi on February 06, 2013.jpg",politician,Member of the 16th Lok Sabha,,+1951-01-16T00:00:00Z,[],भारतीय राजनीतिज्ञ,"[{'position': 'Member of the 16th Lok Sabha', 'start_date': '+2014-05-16T00:00:00Z', 'end_date': '', 'replaces': 'Nikhil Kumar Choudhary', 'replaced_by': ''}, {'position': 'Member of Rajya Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 7th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Member of the 8th Lok Sabha', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Nguyễn Hữu Thuận,Vietnam,,,,,,,,,politician,member of the National Assembly of Vietnam,,,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Lê Diễn,Vietnam,,male,,,,,,,politician,member of the National Assembly of Vietnam,,+1960-01-01T00:00:00Z,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Tô Văn Tám,Vietnam,,,,,,,,,politician,member of the National Assembly of Vietnam,,+1963-01-01T00:00:00Z,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Nguyễn Thị Huệ,Vietnam,,,,,,,,,politician,member of the National Assembly of Vietnam,,+1967-01-01T00:00:00Z,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Trần Đình Sơn,Vietnam,,,Đông Cương,,,,,,politician,member of the National Assembly of Vietnam,,+1958-01-01T00:00:00Z,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Đinh Thế Huynh,Vietnam,,male,Nam Định,,,Khương Trung,Communist Party of Vietnam,Dinh The Huynh 2012.jpg,politician,member of the National Assembly of Vietnam,Moscow State University,+1953-05-15T00:00:00Z,[],Chính trị gia Việt Nam,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Trương Văn Vở,Vietnam,,,,,,,,,politician,member of the National Assembly of Vietnam,,+1958-01-01T00:00:00Z,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Cao Đức Phát,Vietnam,,male,Nam Định,,,Hanoi,Communist Party of Vietnam,Mr. Cao Duc Phat.jpg,scientist,member of the National Assembly of Vietnam,Belarusian State Agricultural Academy,+1959-05-25T00:00:00Z,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Minister of Agriculture of Vietnam', 'start_date': '+2004-06-01T00:00:00Z', 'end_date': '+2004-11-03T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'Minister of Agriculture of Vietnam', 'start_date': '+2004-11-03T00:00:00Z', 'end_date': '+2016-07-27T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
Nguyễn Thành Bộ,Vietnam,,,,,,,,,politician,member of the National Assembly of Vietnam,,+1956-01-01T00:00:00Z,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Huỳnh Thành Lập,Vietnam,,,Bến Tre,,,Ho Chi Minh City,,,politician,member of the National Assembly of Vietnam,,+1956-05-25T00:00:00Z,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Nguyễn Sáng Vang,Vietnam,,,,,,,,,politician,member of the National Assembly of Vietnam,,+1957-01-01T00:00:00Z,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Nguyễn Thanh Hồng,Vietnam,irreligion,male,Thanh Hóa,,,,,,politician,member of the National Assembly of Vietnam,,+1960-06-08T00:00:00Z,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Nguyễn Hoàng Việt,Vietnam,,,,,,,,,politician,member of the National Assembly of Vietnam,,+1966-01-01T00:00:00Z,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
Nguyễn Cao Sơn,Vietnam,,,,,,,,,politician,member of the National Assembly of Vietnam,,+1969-01-01T00:00:00Z,[],,"[{'position': 'member of the National Assembly of Vietnam', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
河村建夫,Japan,,male,Hagi,,,,Liberal Democratic Party,Takeo Kawamura 20121110.jpg,politician,member of the House of Representatives of Japan,Keio University,+1942-11-10T00:00:00Z,[],日本の政治家,"[{'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Minister of Education, Culture, Sports, Science and Technology of Japan', 'start_date': '+2003-09-22T00:00:00Z', 'end_date': '+2004-09-27T00:00:00Z', 'replaces': 'Atsuko Tōyama', 'replaced_by': 'Nariaki Nakayama'}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the Yamaguchi Prefectural Assembly', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
盛山正仁,Japan,,male,Nishinomiya,,,,Liberal Democratic Party,Moriyama masahito.2016.jpg,politician,member of the House of Representatives of Japan,University of Tokyo,+1953-12-14T00:00:00Z,['もりやま まさひと'],日本の政治家、官僚 (1953-),"[{'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
中川郁子,Japan,,female,Niigata Prefecture,,,,Liberal Democratic Party,Nakagawayuko.jpg,politician,member of the House of Representatives of Japan,University of the Sacred Heart,+1958-12-22T00:00:00Z,[],日本の女性政治家,"[{'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+2021-10-31T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
永岡桂子,Japan,,female,Shibuya-ku,,,,Liberal Democratic Party,Keiko Nagaoka 20151102 (cropped).jpg,politician,member of the House of Representatives of Japan,Gakushuin University,+1953-12-08T00:00:00Z,[],日本の女性政治家 (1953-),"[{'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Minister of Education, Culture, Sports, Science and Technology of Japan', 'start_date': '+2022-08-10T00:00:00Z', 'end_date': '+2023-09-13T00:00:00Z', 'replaces': 'Shinsuke Suematsu', 'replaced_by': ''}, {'position': 'Minister in charge of Designing the Future of Education', 'start_date': '+2022-08-10T00:00:00Z', 'end_date': '+2023-09-13T00:00:00Z', 'replaces': '', 'replaced_by': ''}]"
岩屋毅,Japan,,male,Beppu,,,,Liberal Democratic Party,Takeshi Iwaya (cropped).jpg,politician,member of the House of Representatives of Japan,Waseda University,+1957-08-24T00:00:00Z,[],日本の政治家,"[{'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Minister of Defense of Japan', 'start_date': '+2018-10-02T00:00:00Z', 'end_date': '+2019-09-11T00:00:00Z', 'replaces': 'Itsunori Onodera', 'replaced_by': ''}, {'position': 'member of the Ōita Prefectural Assembly', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
浮島とも子,Japan,,female,Shinjuku,,,,Komeito,Ukishima Tomoko (2018).png,politician,member of the House of Councillors,,+1963-02-01T00:00:00Z,['浮島智子'],日本の政治家,"[{'position': 'member of the House of Councillors', 'start_date': '+2004-07-01T00:00:00Z', 'end_date': '+2010-07-01T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
古川禎久,Japan,,male,Kushima,,,,Liberal Democratic Party,Yoshihisa Furukawa 20211004.jpg,politician,member of the House of Representatives of Japan,University of Tokyo,+1965-08-03T00:00:00Z,[],日本の政治家,"[{'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Minister of Justice', 'start_date': '+2021-10-04T00:00:00Z', 'end_date': '+2022-08-10T00:00:00Z', 'replaces': '', 'replaced_by': 'Yasuhiro Hanashi'}, {'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
三浦靖,Japan,,male,Ōda,,,,,20211006miura yasushi.jpg,politician,member of the House of Representatives of Japan,Kanagawa University,+1973-04-09T00:00:00Z,[],日本の政治家,"[{'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'local assemblyperson of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Councillors', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
前原誠司,Japan,,male,Kyoto,,,,Democratic Party of Japan,Seiji Maehara 20221209teigen 1 (cropped 2).jpg,politician,Minister for Foreign Affairs,Kyoto University,+1962-04-30T00:00:00Z,[],日本の政治家 (1962-),"[{'position': 'Minister for Foreign Affairs', 'start_date': '+2010-09-17T00:00:00Z', 'end_date': '+2011-03-07T00:00:00Z', 'replaces': 'Katsuya Okada', 'replaced_by': 'Yukio Edano'}, {'position': 'Minister of Land, Infrastructure, Transport and Tourism', 'start_date': '+2009-09-16T00:00:00Z', 'end_date': '+2010-09-17T00:00:00Z', 'replaces': 'Kazuyoshi Kaneko', 'replaced_by': 'Sumio Mabuchi'}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+1993-07-18T00:00:00Z', 'end_date': '+1996-00-00T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'Minister of State for Disaster Management', 'start_date': '+2009-09-16T00:00:00Z', 'end_date': '+2010-01-12T00:00:00Z', 'replaces': 'Motoo Hayashi', 'replaced_by': 'Hiroshi Nakai'}, {'position': 'Minister of State for Economic and Fiscal Policy', 'start_date': '+2012-10-01T00:00:00Z', 'end_date': '+2012-12-26T00:00:00Z', 'replaces': 'Motohisa Furukawa', 'replaced_by': 'Akira Amari'}, {'position': 'Minister of State for Science and Technology Policy', 'start_date': '+2012-10-01T00:00:00Z', 'end_date': '+2012-12-26T00:00:00Z', 'replaces': 'Motohisa Furukawa', 'replaced_by': 'Ichita Yamamoto'}, {'position': 'Minister of State for the Nuclear Power Policy and Administration', 'start_date': '+2012-10-01T00:00:00Z', 'end_date': '+2012-12-26T00:00:00Z', 'replaces': 'Goshi Hosono', 'replaced_by': ''}, {'position': 'Minister of State for Space Policy', 'start_date': '+2012-10-01T00:00:00Z', 'end_date': '+2012-12-26T00:00:00Z', 'replaces': 'Motohisa Furukawa', 'replaced_by': 'Ichita Yamamoto'}, {'position': 'member of the Kyōto Prefectural Assembly', 'start_date': '+1991-00-00T00:00:00Z', 'end_date': '+1993-00-00T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+1996-00-00T00:00:00Z', 'end_date': '+2000-00-00T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+2000-00-00T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
佐藤勉,Japan,,male,Mibu,,,,Liberal Democratic Party,Official portrait of Tsutomu Sato 2008.jpg,politician,member of the House of Representatives of Japan,Nihon University,+1952-06-20T00:00:00Z,[],日本の政治家,"[{'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Minister of Internal Affairs and Communications', 'start_date': '+2009-06-12T00:00:00Z', 'end_date': '+2009-09-16T00:00:00Z', 'replaces': 'Kunio Hatoyama', 'replaced_by': 'Kazuhiro Haraguchi'}, {'position': 'Minister of State for Decentralization Reform', 'start_date': '+2009-06-12T00:00:00Z', 'end_date': '+2009-09-16T00:00:00Z', 'replaces': 'Kunio Hatoyama', 'replaced_by': 'Yoshitaka Shindō'}, {'position': 'Chairman of the National Public Safety Commission', 'start_date': '+2008-09-24T00:00:00Z', 'end_date': '+2009-07-02T00:00:00Z', 'replaces': 'Motoo Hayashi', 'replaced_by': 'Motoo Hayashi'}, {'position': 'Minister of State for Disaster Management', 'start_date': '+2008-09-24T00:00:00Z', 'end_date': '+2009-07-02T00:00:00Z', 'replaces': 'Motoo Hayashi', 'replaced_by': 'Motoo Hayashi'}, {'position': 'Minister of State for Okinawa and Northern Territories Affairs', 'start_date': '+2008-09-24T00:00:00Z', 'end_date': '+2009-07-02T00:00:00Z', 'replaces': 'Motoo Hayashi', 'replaced_by': 'Motoo Hayashi'}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the Tochigi Prefectural Assembly', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
百武公親,Japan,,male,Saitama Prefecture,,,,,,official,member of the House of Representatives of Japan,Takachiho University,+1962-02-27T00:00:00Z,[],日本の政治家,"[{'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
城内実,Japan,,male,Shinjuku,,,,Liberal Democratic Party,Minoru Kiuchi portrait 2020.jpg,politician,member of the House of Representatives of Japan,University of Tokyo,+1965-04-19T00:00:00Z,[],日本の政治家,"[{'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
鷲尾英一郎,Japan,,male,Niigata,,,,Democratic Party of Japan,Washio Eiichirou.jpg,politician,member of the House of Representatives of Japan,University of Tokyo,+1977-01-03T00:00:00Z,['鷺尾英一郎'],日本の政治家,"[{'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
細野豪志,Japan,,male,Ayabe,,,,Democratic Party of Japan,Goshi Hosono Minshu IMG 5474 20130707.JPG,politician,member of the House of Representatives of Japan,Kyoto University,+1971-08-21T00:00:00Z,[],日本の政治家,"[{'position': 'member of the House of Representatives of Japan', 'start_date': '+2014-12-14T00:00:00Z', 'end_date': '+2017-10-22T00:00:00Z', 'replaces': '', 'replaced_by': ''}, {'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}, {'position': 'Minister of the Environment', 'start_date': '+2011-09-02T00:00:00Z', 'end_date': '+2012-12-26T00:00:00Z', 'replaces': 'Ryu Matsumoto', 'replaced_by': 'Nobuteru Ishihara'}, {'position': 'member of the House of Representatives of Japan', 'start_date': '', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
井上一徳,Japan,,male,Maizuru,,,,,,bureaucrat,member of the House of Representatives of Japan,Yokohama National University,+1962-07-31T00:00:00Z,[],日本の政治家、官僚,"[{'position': 'member of the House of Representatives of Japan', 'start_date': '+2017-10-22T00:00:00Z', 'end_date': '', 'replaces': '', 'replaced_by': ''}]"
